int body[6][64] = 
{{6, 21, 0, 30, 24, 10, 20, 8, 
-24, -31, 11, -3, 39, 24, 10, -32, 
-34, -13, -23, -39, 5, -5, 22, -6, 
36, -7, 29, 4, -24, -12, -9, 26, 
-39, 23, 17, 38, -38, -26, -17, -5, 
0, 2, -1, -4, 38, 10, -30, -5, 
-16, 37, 9, -12, 15, -34, 13, 26, 
-27, -1, 18, 2, -23, -15, -4, -33},

{-77, -27, 49, -64, 32, 67, -43, -39, 
-90, -35, 5, 5, -88, -8, -48, 66, 
42, -45, -16, 23, -22, -42, -89, 89, 
47, 84, 39, -81, 69, -65, -49, 84, 
53, -32, -61, 46, -9, -90, 46, -83, 
77, 27, 50, -47, 81, 29, -4, -19, 
24, 55, 49, 36, -71, -12, 36, -27, 
8, -61, 37, 59, 75, -48, 31, 25},

{-44, -19, 33, -8, -7, 17, 29, -36, 
-7, -43, 46, -33, 35, 0, -10, -34, 
-25, 20, -1, 36, 32, 37, -41, 18, 
40, -6, 33, 24, 39, -26, 38, 44, 
30, 25, 12, -40, 18, -5, 46, 20, 
-16, -44, -32, -10, 26, 40, -16, 13, 
29, 0, -43, -4, -11, -38, -13, 11, 
32, 6, -41, 2, 15, 6, 13, -19},

{-8, -33, 20, 29, -20, -29, -24, 25, 
12, 14, -29, -30, 11, -35, 14, 17, 
-21, -4, -32, -1, 26, -16, 19, 3, 
21, -30, 4, -30, 5, -15, -3, 9, 
27, 30, 15, -19, -1, 13, -15, 19, 
-3, 10, 25, -1, 1, -2, -26, 2, 
-2, -4, 0, -16, 5, -32, -28, 2, 
-31, 19, 27, -18, -1, -16, 2, 12},

{25, 20, 9, -8, 25, 18, -6, 16, 
-8, 20, 19, 24, -9, 26, 25, 22, 
-8, 29, -28, -17, -11, -10, 22, 14, 
0, 22, 11, 14, 28, -12, 28, 0, 
18, -22, -11, -11, -11, 23, 4, 0, 
-13, 29, 7, 15, -19, 0, -8, -7, 
9, 23, 7, -21, 22, 25, -8, -5, 
23, 20, 7, -19, -8, -26, 16, 22},

{0, 0, 0, 0, 0, 0, 0, 0,
1, -6, -8, -10, 4, -7, -1, -9, 
-1, 4, 2, 9, 1, 8, -10, 8, 
-2, 7, 8, 4, 4, -10, 3, -7, 
-3, -5, -6, 0, -6, 2, 7, -4, 
-1, 0, -8, -5, -4, -10, 8, 2, 
-9, -4, -6, 6, 7, 2, 2, 9, 
0, 0, 0, 0, 0, 0, 0, 0}};
